ID;CNPJ;NOME;ENDERECO;BAIRRO;MUNICIPIO;UF;CEP;DIST;TELEFONE;INSCRICAO ESTADUAL;EMAIL;FUNCIONARIOS;PRODUTOS;IMPORTADOR;EXPORTADOR;CNAE;Atividade;GRAU DE RISCO
1584;  77.022.754/0001-77  ; MARC LTDA  ;  Av. Gal. Carlos Cavalcanti, 4240  ; Uvaranas  ; Ponta Grossa  ;  PR  ;84030000;114; 0xx42 3219-8700  ; 20104268-23  ; contato@marcmineracao.com.br  ;120; Talco, Quartzo  ; Nao  ; Nao  ;08.99-1-99;08.99-1  Extra��o de minerais n�o-met�licos n�o especificados anteriormente  ;4
1585;  04.443.817/0001-95  ; MARCHEZAN METAIS  ;  Av. Duque de Caxias, 1719 A  ; Pq. Industrial  ; Santa Isabel do Ivai  ;  PR  ; 87910-000  ;612; 0xx44 3453-1771  ; 90237255-57  ; comercial@marchezanmetais.com.br  ;90; Acessorios Para Banheiros, Torneiras,  ; Nao  ; Nao  ;25.93-4-00;25.93-4  Fabrica��o de artigos de metal para uso dom�stico e pessoal  ;3
1586;  01.902.977/0001-67  ; FREEDOM CONFECcoES  ;  Rua Bahia, 247  ; Centro  ; Guaporema  ;  PR  ; 87810-000  ;567; 0xx44 3684-1214  ; 90132836-61  ; freedomguapo@hotmail.com  ;85; Calca Jeans, Jaquetas, Bermudas, Saias  ; Nao  ; Nao  ;14.12-6-03;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1587;  79.600.730/0001-83  ; MARCO S BOUTIQUE DE PaES E CONFEITOS  ;  Av. Xv de Novembro, 803  ; Centro  ; Maringa  ;  PR  ; 87013-230  ;425; 0xx44 3226-2244  ; 70101029-90  ; josiane@boutiquedepao.com.br  ;64; Paes, Doces, Salgados  ; Nao  ; Nao  ;10.91-1-02;10.91-1  Fabrica��o de produtos de panifica��o  ;3
1588;  06.370.599/0001-31  ; METAIS PEVILON  ;  Rua Acrisio Leite de Oliveiro, 621  ; Pq. Industrial  ; Santa Isabel do Ivai  ;  PR  ; 87910-000  ;612; 0xx44 3453-1105  ; 90311375-83  ; compras@pevilon.com.br  ;72; Torneiras, Registros  ; Nao  ; Nao  ;25.93-4-00;25.93-4  Fabrica��o de artigos de metal para uso dom�stico e pessoal  ;3
1589;  08.326.716/0001-95  ; CONCREPAR  ;  Rod. Br 277, 6348 Km 108 - Cx. P. 1105  ; Timbutuva  ; Campo Largo  ;  PR  ;83608000;30; 0xx41 3555-2415  ; 41702530-81  ; tubos@marcotubos.com.br  ;80; Tubos, Galerias  ; Nao  ; Nao  ;46.79-6-04;46.79-6 Com�rcio atacadista especializado de materiais de constru��o n�o especificados anteriormente e de materiais de constru��o em geral ;3
1590;  01.266.817/0001-79  ; MARANDEL  ;  Rua Cel. Luiz Victorino Ordine, 953  ; Sao Pedro  ; Sao Jose dos Pinhais  ;  PR  ; 83005-040  ;16; 0xx41 3382-0198  ; 90106255-29  ; marandel@marandel.com.br  ;57; Construcao Civil  ; Nao  ; Nao  ;41.20-4-00;41.20-4  Constru��o de edif�cios  ;3
1591;  77.653.723/0001-14  ; CERaMICA BRASIL  ;  Rod. Br 153, S/n Km 1  ; Marques dos Reis  ; Jacarezinho  ;  PR  ; 86400-000  ;391; 0xx43 3529-1116  ; 50101068-52  ; ceramicabrasil@uol.com.br  ;53; Ceramica  ; Nao  ; Nao  ;23.42-7-02;23.42-7  Fabrica��o de produtos cer�micos n�o-refrat�rios para uso estrutural na constru��o  ;3
1592;  77.808.640/0001-57  ; DURANOX  ;  Rua Salgado Filho, 410  ; Marrecas  ; Francisco Beltrao  ;  PR  ; 85601-170  ;469; 0xx46 3524-3611  ; 32100546-25  ; duranox@duranox.com.br  ;98; Pias Inoxidaveis, Cubas Inoxidaveis,  ; Nao  ; Sim  ;31.01-2-00;31.01-2  Fabrica��o de m�veis com predomin�ncia de madeira  ;3
1593;  77.808.640/0002-38  ; MAREL  ;  Av. Duque de Caxias, 360  ; Alvorada  ; Francisco Beltrao  ;  PR  ; 85601-190  ;469; 0xx46 3520-3000  ; 32102099-20  ; marel@marel.com.br  ;356; Cozinhas, Dormitorios, Home Theater e  ; Sim  ; Sim  ;31.01-2-00;31.01-2  Fabrica��o de m�veis com predomin�ncia de madeira  ;3
1594;  02.327.702/0001-00  ; MARGE  ;  Rua A, S/n Qd. 02 - Lt. 03  ; Pq. Industrial 2  ; Salto do Lontra  ;  PR  ; 85670-000  ;500; 0xx46 3538-2572  ; 90150351-69  ; ;50; Calcas  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1595;  73.536.153/0001-21  ; MARGEON COMUNICAcaO VISUAL  ;  Rua Perola, 123  ; Emiliano Perneta  ; Pinhais  ;  PR  ; 83325-200  ;10; 0xx41 3033-2200  ; 10304730-74  ; financeiro@margeon.com.br  ;50; Paineis, Luminosos, Fachadas  ; Nao  ; Nao  ;32.99-0-04;32.99-0  Fabrica��o de produtos diversos n�o especificados anteriormente  ;3
1596;  04.061.406/0001-35  ; MDM CONFECcoES  ;  Rua Maisa Matarazo, 130  ; Centro  ; Santo Antonio do Sudoeste  ;  PR  ; 85710-000  ;565; 0xx46 3563-3721  ; 90219336-75  ; ;70; Confeccoes de Calcas Sociais  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1597;  79.142.139/0001-20  ; MARINGa SOLDAS  ;  Rua Joao Alves, 285  ; Cic  ; Curitiba  ;  PR  ; 81350-110  ;0; 0xx41 3346-2928  ; 10144345-06  ; rh@maringasoldas.com.br  ;140; Cabecotes Para Motores Diesel  ; Sim  ; Sim  ;29.41-7-00;29.41-7  Fabrica��o de pe�as e acess�rios para o sistema motor de ve�culos automotores  ;3
1598;  05.552.102/0001-33  ; MARPLY  ;  Rod. Pr 449, S/n Km 2,4  ; area Industrial  ; Palmas  ;  PR  ; 85555-000  ;364; 0xx46 3263-2030  ; 90279574-01  ; marply@marply.com.br  ;85; Madeira Compensada, Laminas de Madeira  ; Nao  ; Sim  ;02.10-1-03;02.10-1  Produ��o florestal -  florestas plantadas  ;3
1599;  07.080.975/0001-16  ; CHIVA PLaSTICOS  ;  Rua Bolivia, 120  ; Pq. Industrial  ; Palmas  ;  PR  ; 85555-000  ;364; 0xx46 3263-7400  ; 90328317-34  ; chiva@chiva.com.br  ;63; Conexoes Em Pvc  ; Sim  ; Nao  ;22.29-3-01;22.29-3  Fabrica��o de artefatos de material pl�stico n�o especificados anteriormente  ;3
1600;  07.080.975/0001-16  ; CHIVA PLaSTICOS  ;  Rua Bolivia, 120  ; Pq. Industrial  ; Palmas  ;  PR  ; 85555-000  ;364; 0xx46 3263-7400  ; 90328317-34  ; daniel@chiva.com.br  ;62; Conexoes Em Pvc  ; Nao  ; Nao  ;22.29-3-01;22.29-3  Fabrica��o de artefatos de material pl�stico n�o especificados anteriormente  ;3
1601;  03.929.568/0001-80  ; MARK aUDIO  ;  Rua Tamandare, 310  ; Barra Funda  ; Apucarana  ;  PR  ;86800210;364; 0xx43 2102-0102  ; 90215018-80  ; liza@attack.com.br  ;57; Aparelhos de Som  ; Sim  ; Nao  ;26.40-0-00;26.40-0  Fabrica��o de aparelhos de recep��o, reprodu��o, grava��o e amplifica��o de �udio e v�deo  ;3
1602;  04.200.198/0001-08  ; PRO TORK  ;  Rua Enido Rosa, 50  ; Saltinho  ; Siqueira Campos  ;  PR  ; 84940-000  ;311; 0xx43 3571-1138  ; 90224412-37  ; paulo@protork.com  ;2000; Capacetes, Luvas de Protecao, Roupas de  ; Sim  ; Sim  ;30.91-1-00;30.91-1  Fabrica��o de motocicletas  ;3
1603;  06.183.454/0001-21  ; MARMETAL  ;  Rua Tibagi, 166  ; Pq. Industrial Bandeirantes  ; Rolandia  ;  PR  ; 86600-000  ;407; 0xx43 3256-0001  ; 90304872-70  ; marmetal@marmetal.com.br  ;50; Perfilados de Aluminio  ; Nao  ; Nao  ;24.41-5-01;24.41-5  Metalurgia do alum�nio e suas ligas  ;4
1604;  76.504.042/0002-02  ; MAR VERDE  ;  Av. da Republica, 4661  ; Parolin  ; Curitiba  ;  PR  ; 80220-430  ;0; 0xx41 3333-1481  ; 10118927-91  ; marverde@terra.com.br  ;70; Ladrilhos de Granito, Blocos de Granito,  ; Nao  ; Sim  ;09.90-4-03;09.90-4  Atividades de apoio � extra��o de minerais, exceto petr�leo e g�s natural  ;4
1605;  79.968.574/0001-08  ; MARMORARIA GRAN-NORTE  ;  Rua Carlos Rossi, 1813  ; Pq. Industrial Bandeirantes  ; Maringa  ;  PR  ; 87070-060  ;425; 0xx44 3224-0880  ; 70101458-85  ; show-rum@gran-norte.com.br  ;60; Acabamentos e Colocacoes de Marmores E  ; Nao  ; Nao  ;23.91-5-01;23.91-5  Aparelhamento e outros trabalhos em pedras  ;3
1606;  06.185.785/0001-09  ; MARNA  ;  Av. Irai, 2012  ; Jardim Weissopolis  ; Pinhais  ;  PR  ; 83321-000  ;10; 0xx41 3667-2393  ; 90304343-12  ; comercial@marna.com.br  ;140; Estacas Protendidas, Galerias, Estruturas  ; Nao  ; Nao  ;43.91-6-00;43.91-6  Obras de funda��es  ;4
1607;  05.433.048/0001-07  ; INCOPOSTES  ;  Rod Br 376, Km 111, S/n Lt. 08, 09, 03 e  ; Dist. Industrial  ; Paranavai  ;  PR  ; 87709-090  ;504; 0xx44 3421-1500  ; 90271498-79  ; postes@incopostes.com.br  ;250; Postes, Telhas de Concreto  ; Sim  ; Nao  ;23.30-3-99;23.30-3  Fabrica��o de artefatos de concreto, cimento, fibrocimento, gesso e materiais semelhantes  ;4
1608;  05.433.048/0001-07  ; INCOPOSTES  ;  Rod. Br 376, S/n Km 111  ; Industrial  ; Paranavai  ;  PR  ; 87709-090  ;504; 0xx44 3421-1500  ; 90271498-79  ; adm@incopostes.com.br  ;300; Postes, Galpoes Pre-moldados  ; Nao  ; Nao  ;23.30-3-99;23.30-3  Fabrica��o de artefatos de concreto, cimento, fibrocimento, gesso e materiais semelhantes  ;4
1609;  82.061.425/0001-75  ; MARTIAcO INDuSTRIA DE ARTEFATOS  ;  Rua Luiz Andretta, 186  ; Atuba  ; Colombo  ;  PR  ; 83413-240  ;18; 0xx41 3675-6627  ; 10303088-98  ; martiaco@martiaco.com.br  ;120; Prestacao de Servico Em Corte A  ; Nao  ; Nao  ;25.92-6-02;25.92-6  Fabrica��o de produtos de trefilados de metal  ;4
1610;  01.191.226/0001-80  ; MARTICAR  ;  Av. Vinte e Quatro de Outubro, 2480  ; Centro  ; Medianeira  ;  PR  ; 85884-000  ;578; 0xx45 3264-1780  ; 90104143-15  ; marticar@marticar.com.br  ;100; Bancos Reclinaveis  ; Nao  ; Nao  ;29.49-2-01;29.49-2  Fabrica��o de pe�as e acess�rios para ve�culos automotores n�o especificados anteriormente  ;3
1611;  04.108.375/0001-20  ; MARTIFLEX  ;  Rua Jose Galindo Garcia, 579 Lote 33  ; Jardim Verao  ; Sarandi  ;  PR  ; 87111-560  ;418; 0xx44 3264-8990  ; 90221660-07  ; comercial@martiflex.com.br  ;70; Cadeiras, Sofa Recepcao  ; Sim  ; Sim  ;31.02-1-00;31.02-1  Fabrica��o de m�veis com predomin�ncia de metal  ;3
1612;  79.592.481/0001-21  ; MARTINS ENGENHARIA CIVIL  ;  Rua Antonio Rodrigues Teixeira Junior,  ; Jardim Carvalho  ; Ponta Grossa  ;  PR  ; 84015-490  ;114; 0xx42 3223-6088  ; 90136579-28  ; martins@martinseng.com.br  ;280; Construcao Civil Geral, Fundacoes,  ; Nao  ; Nao  ;42.22-7-01;42.22-7  Constru��o de redes de abastecimento de �gua, coleta de esgoto e constru��es correlatas  ;4
1613;  78.410.875/0001-59  ; MARTINUCCI DO BRASIL  ;  Rua Mario Martinucci, 625  ; Pq. Industrial 2  ; Sarandi  ;  PR  ; 87111-015  ;418; 0xx44 3264-8900  ; 74500449-08  ; marcel@martinucci.com.br  ;150; Moveis Para Escritorio, Mesas  ; Nao  ; Sim  ;31.01-2-00;31.01-2  Fabrica��o de m�veis com predomin�ncia de madeira  ;3
1614;  05.944.280/0001-00  ; MARTPLaS POLIURETANOS  ;  Rua Luiz Job de Souza, 375  ; Pq. Industrial 2  ; Mandaguari  ;  PR  ; 86975-000  ;395; 0xx44 3233-4524  ; 90291783-70  ; josiane@martplas.com.br  ;115; Bucha Para Linha Pesada  ; Sim  ; Nao  ;22.29-3-99;22.29-3  Fabrica��o de artefatos de material pl�stico n�o especificados anteriormente  ;3
1615;  05.440.065/0001-71  ; MASCARELLO  ;  Rod. Br 277 Km 598, S/n  ; Albino N. Schimidt  ; Cascavel  ;  PR  ; 85804-200  ;498; 0xx45 3219-6000  ; 90272930-58  ; administracao@mascarello.com.br  ;1800; Carroceria Urbana, Carroceria Rodoviaria,  ; Sim  ; Sim  ;29.30-1-02;29.30-1  Fabrica��o de cabines, carrocerias e reboques para  ve�culos automotores  ;3
1616;  04.951.121/0001-70  ; MASEDA METAIS  ;  Rua Francisco Alves do Nascimento, 687  ; Jardim Centenario  ; Paranavai  ;  PR  ; 87708-030  ;504; 0xx44 3421-4807  ; 90255405-03  ; belatriz@belatriz.com.br  ;73; Aneis, Brincos, Correntes  ; Sim  ; Sim  ;32.11-6-02;32.11-6  Lapida��o de gemas e fabrica��o de artefatos de ourivesaria e joalheria  ;3
1617;  00.606.549/0001-24  ; MASISA  ;  Rod. Pr 376, 1690 Km 503  ; Dist. Industrial  ; Ponta Grossa  ;  PR  ; 84043-450  ;114; 0xx42 3219-1500  ; 90158664-00  ; ;309; Masisa Mdf, Masisa Melamina  ; Sim  ; Sim  ;16.21-8-00;16.21-8 Fabrica��o de madeira laminada e de chapas de madeira compensada, prensada e aglomerada ;3
1618;  00.606.549/0007-10  ;MASISA DO BRASIL LTDA;  Av. Joao Gualberto, 1259 Cjs. 2201, 2202,  ; Alto da Gloria  ; Curitiba  ;  PR  ; 80030-001  ;0; 0xx41 3219-1850  ; ISENTO  ; ;65; Paineis de Mdf  ; Sim  ; Sim  ;16.21-8-00;16.21-8 Fabrica��o de madeira laminada e de chapas de madeira compensada, prensada e aglomerada ;3
1619;  02.282.742/0001-82  ; MASSAS VICCARI  ;  Rua das Petunias, 411  ; Guaruja  ; Cascavel  ;  PR  ; 85804-360  ;498; 0xx45 3228-2333  ; 90149864-45  ; macarraoviccari@macarraoviccari.com.br  ;50; Massas Secas  ; Sim  ; Nao  ;10.94-5-00;10.94-5  Fabrica��o de massas aliment�cias  ;3
1620;  03.911.371/0001-13  ; MASTERPRINT  ;  Rua Chile, 1377  ; Jardim Alvorada  ; Maringa  ;  PR  ; 87033-370  ;425; 0xx44 3261-6100  ; 90216395-64  ; eduardo@masterprintnet.com.br  ;59; Suprimentos Para Informatica, Cartuchos,  ; Nao  ; Sim  ;46.51-6-02;46.51-6  Com�rcio atacadista de computadores, perif�ricos e suprimentos de inform�tica  ;3
1621;  03.586.159/0001-28  ; MASTERCORP  ;  Rua N. Sra. da Cabeca, 1811  ; Cic  ; Curitiba  ;  PR  ; 81310-010  ;0; 0xx41 2102-3000  ; 90204965-73  ; mastercorp@mastercorp.com.br  ;170; Filmes Para Fax, Ribbons Para Codigos de  ; Sim  ; Sim  ;32.99-0-02;32.99-0  Fabrica��o de produtos diversos n�o especificados anteriormente  ;3
1622;  07.330.570/0001-99  ; MATRIX CONFECcoES  ;  Pc. Pe. Antonio Pozzato, 379  ; Centro  ; Lupionopolis  ;  PR  ; 86635-000  ;493; 0xx43 3660-1581  ; 90335358-96  ; ;51; Confeccoes Em Geral Jeans  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1623;  02.533.383/0001-99  ; REAL METAIS  ;  Av. Projetada, 2409  ; Pq. Industrial 2  ; Loanda  ;  PR  ; 87900-000  ;578; 0xx44 3425-8800  ; 90160760-55  ; realmetais@realmetais.com.br  ;65; Valvulas, Registros, Torneiras  ; Nao  ; Nao  ;28.13-5-00;28.13-5  Fabrica��o de v�lvulas, registros e dispositivos semelhantes  ;3
1624;  77.791.200/0001-34  ; MAVILLIS  ;  Av. das Torres , 706  ; Sao Cristovao  ; Sao Jose dos Pinhais  ;  PR  ; 83040-300  ;16; 0xx41 3283-4342  ; 10501980-70  ; mavillis@mavillis.com.br  ;160; Construcao Civil, Terraplanagem  ; Nao  ; Nao  ;42.11-1-01;42.11-1  Constru��o de rodovias e ferrovias  ;4
1625;  04.884.878/0001-98  ; MAXBELT  ;  Rua Joao Batista de Campos, 130 A  ; Pq. Industrial Bandeirantes  ; Maringa  ;  PR  ; 87070-080  ;425; 0xx44 3218-1656  ; 90259800-66  ; maxbelt@maxbelt.com.br  ;160; Correias Transportadoras, Correias  ; Sim  ; Sim  ;22.19-6-00;22.19-6  Fabrica��o de artefatos de borracha n�o especificados anteriormente  ;3
1626;  82.523.317/0001-77  ; MAXIGRaFICA  ;  Rua Raul Felix, 425  ; Portao  ; Curitiba  ;  PR  ; 81070-370  ;0; 0xx41 3025-4400  ; 10183271-60  ; comercial@maxigrafica.com.br  ;200; Impressos Promocionais, Impressos  ; Nao  ; Nao  ;58.29-8-00;58.29-8  Edi��o integrada � impress�o de cadastros, listas e outros produtos gr�ficos  ;3
1627;  01.862.370/0001-09  ; MAXICAL CERRO BRANCO  ;  Rua Francisco de Lara Vaz, S/n Km 2,4  ; Morro Azul  ; Almirante Tamandare  ;  PR  ; 83501-970  ;15; 0xx41 3888-9898  ; 90131708-91  ; maxical@cerrobranco.com.br  ;50; Cal Para Pintura, Cal Para Curtume, Cal  ; Sim  ; Sim  ;23.92-3-00;23.92-3  Fabrica��o de cal e gesso  ;4
1628;  01.655.264/0001-46  ; MaXIMA INDuSTRIA E COMeRCIO DE  ;  Av. Pedro Taques, 3157  ; Jardim Alvorada Ii  ; Maringa  ;  PR  ; 87035-000  ;425; 0xx44 3228-0665  ; 90390904-89  ; trevos@trevos.com.br  ;51; Confeccao de Roupas Feminina  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1629;  86.849.346/0001-84  ; MAXISPUMA  ;  Rua Paulo Wichoski, 1400 Cx. P. 11  ; Dist. Industrial I  ; Ceu Azul  ;  PR  ; 85840-000  ;543; 0xx45 3266-1554  ; 42301074-62  ; maxispuma@maxispuma.com.br  ;65; Colchoes, Espumas, Travesseiros  ; Sim  ; Sim  ;31.04-7-00;31.04-7  Fabrica��o de colch�es  ;2
1630;  82.262.957/0001-70  ; MAXTON LOGiSTICA  ;  Rua Antonio Lacerda Braga, 960  ; Cic  ; Curitiba  ;  PR  ; 81170-240  ;0; 0xx41 3069-9800  ; 90468472-42  ; wagner.cardoso@maxtonlogistica.com.br  ;232; Pallets Em Geral, Engradados, Armazens  ; Sim  ; Sim  ;49.30-2-02;49.30-2  Transporte rodovi�rio de carga  ;3
1631;  82.470.352/0001-75  ;MAXXWELD CONECTORES EL�TRICOS LTDA;  Rua Expedicionario Antonio Machado, 130  ; Afonso Pena  ; Sao Jose dos Pinhais  ;  PR  ; 83050-535  ;16; 0xx41 3383-9120  ; 10190354-05  ; maxxweld@maxxweld.com.br  ;70; Material Exotermico, Grampos e Conectores  ; Sim  ; Sim  ;27.33-3-00;27.33-3  Fabrica��o de fios, cabos e condutores el�tricos isolados  ;3
1632;  10.691.169/0001-99  ; MAYNARD'S  ;  Rua Antonio Joao Silva Pinto, 240  ; Vila Romana  ; Arapoti  ;  PR  ; 84990-000  ;250; 0xx43 3557-6062  ; 90473061-05  ; ;51; Fardas Militares  ; Nao  ; Nao  ;14.13-4-02;14.13-4  Confec��o de roupas profissionais  ;2
1633;  03.079.083/0001-44  ; METAIS LEaO  ;  Rod. Pr 182, S/n Km 1  ; Zona Rural  ; Loanda  ;  PR  ; 87900-000  ;578; 0xx44 3425-3192  ; 90181078-88  ; flavia.contabil@metaisleao.com.br  ;67; Torneiras, Valvulas, Registros  ; Nao  ; Nao  ;25.93-4-00;25.93-4  Fabrica��o de artigos de metal para uso dom�stico e pessoal  ;3
1634;  03.326.443/0001-65  ; MAZZA COMPENSADOS  ;  Av. Uniao da Vitoria, 780  ; Vila Nova  ; Francisco Beltrao  ;  PR  ; 85605-040  ;469; 0xx46 3524-6064  ; 90192731-61  ; comercial@mazza.ind.br  ;120; Compensados, Portas, Plastificado Para  ; Sim  ; Sim  ;16.21-8-00;16.21-8 Fabrica��o de madeira laminada e de chapas de madeira compensada, prensada e aglomerada ;3
1635;  01.777.872/0001-23  ; MBF EMBALAGENS  ;  Rua Pioneira Maria Cavalcante Ruy , 1449  ; Zona 45 - Pq. Indl.  ; Maringa  ;  PR  ; 87065-090  ;425; 0xx44 3220-6688  ; 90127429-05  ; recepcao.aptarmaringa@aptar.com  ;280; Embalagens Plasticas Para Cosmeticos  ; Sim  ; Sim  ;22.22-6-00;22.22-6  Fabrica��o de embalagens de material pl�stico  ;3
1636;  06.335.886/0001-00  ; MUNDIBRAS  ;  Av. Maringa, 766  ; Vila Emiliano Perneta  ; Pinhais  ;  PR  ; 83324-442  ;10; 0xx41 3668-7995  ; 90364160-65  ; mundibras@mundibras.com.br  ;59; Frascos, Bisnagas, Bico Aplicadores  ; Nao  ; Nao  ;22.22-6-00;22.22-6  Fabrica��o de embalagens de material pl�stico  ;3
1637;  31.228.703/0002-86  ; FaBRICA DE SUBSTRATO WOLFF KLABIN  ;  Rod. Pr 160, S/n Km 15  ; Dist. Industrial  ; Telemaco Borba  ;  PR  ; 84261-020  ;249; 0xx42 3273-2914  ; 90159893-24  ; eveline.correa@mecprec.com.br  ;207; Substratos  ; Sim  ; Sim  ;20.29-1-00;20.29-1  Fabrica��o de produtos qu�micos org�nicos n�o especificados anteriormente  ;3
1638;  81.408.726/0001-60  ; MECaNICA TORNOSTEEL  ;  Rua Dourados, 450 Lt. 157 R1  ; Gleba  ; Jandaia do Sul  ;  PR  ; 86900-000  ;384; 0xx43 3432-7700  ; 64301599-40  ; tornosteel@tornosteel.com.br  ;50; Pecas Para Implementos Agricola, Pecas  ; Nao  ; Nao  ;28.33-0-00;28.33-0  Fabrica��o de m�quinas e equipamentos para a agricultura e pecu�ria, exceto para irriga��o  ;3
1639;  03.715.819/0001-23  ; MECANOTeCNICA DO BRASIL IND. E COM.  ;  Rua Joao Maria Goes, 399  ; Guatupe  ; Sao Jose dos Pinhais  ;  PR  ; 83060-206  ;16; 0xx41 3381-2600  ; 90228214-98  ; psirlene@meccanotecnica.br.com  ;50; Selos Mecanicos  ; Sim  ; Sim  ;28.15-1-02;28.15-1  Fabrica��o de equipamentos de transmiss�o para fins industriais  ;3
1640;  06.923.493/0001-18  ; MEDFIO  ;  Rua Nicaragua, 444  ; Centro  ; Pinhais  ;  PR  ; 83320-380  ;10; 0xx41 3286-4560  ; 90312532-22  ; contato@medfio.com.br  ;78; Escova Dental Adulto e Infantil, Fiod  ; Sim  ; Nao  ;20.63-1-00;20.63-1  Fabrica��o de cosm�ticos, produtos de perfumaria e de higiene pessoal  ;2
1641;  77.955.615/0001-04  ; MEDPLAST IMPORTAcaO E EXPORTAcaO DE  ;  Rod. Joao Leopoldo Jacomel, S/n  ; Jardim Primavera  ; Piraquara  ;  PR  ; 80040-110  ;30; 0xx41 3262-4232  ; 90379311-25  ; medplast@avalon.sul.com.br  ;93; Equipos Para Soro  ; Sim  ; Nao  ;32.50-7-01;32.50-7  Fabrica��o de instrumentos e materiais para uso m�dico e odontol�gico e de artigos �pticos  ;3
1642;  05.150.338/0001-43  ;MEDSONDA - IND�STRIA E COM�RCIO DE PRODUTOS HOSPITALARES DESCART�VEIS LTDA;  Av. Thereza de Souza Carneiro, 1191  ; Dist. Industrial  ; Arapoti  ;  PR  ; 84990-000  ;250; 0xx43 3557-6315  ; 90268744-05  ; medsonda@brturbo.com.br  ;200; Produtos Hospitalares Em Geral  ; Sim  ; Sim  ;32.50-7-05;32.50-7  Fabrica��o de instrumentos e materiais para uso m�dico e odontol�gico e de artigos �pticos  ;3
1643;  80.787.039/0001-30  ;HOSPITALARES DESCART�VEIS LTDA;  Rua Uganda, 256  ; Vila Dona Guiomar  ; Pinhais  ;  PR  ; 83323-120  ;10; 0xx41 3669-7111  ; 10169608-17  ; diretoria@medworld.com.br  ;65; Armarios, Cadeiras, Mesas  ; Sim  ; Sim  ;32.50-7-01;32.50-7  Fabrica��o de instrumentos e materiais para uso m�dico e odontol�gico e de artigos �pticos  ;3
1644;  82.083.833/0001-28  ; MEFRANA  ;  Rua Apucarana, 516  ; Vila Emiliano Perneta  ; Pinhais  ;  PR  ; 83324-450  ;10; 0xx41 3661-1800  ; 13701119-08  ; armarios@nilko.com.br  ;160; Armarios Multi-uso, Armarios  ; Nao  ; Nao  ;31.02-1-00;31.02-1  Fabrica��o de m�veis com predomin�ncia de metal  ;3
1645;  05.761.472/0001-80  ; MEGA ETIQUETAS  ;  Rua Jd. Olinda, 323  ; Sitio Cercado  ; Curitiba  ;  PR  ; 81935-484  ;0; 0xx41 3564-7001  ; 90296457-68  ; mega.etiquetas@ig.com.br  ;50; Etiquetas, Fitas, Bobinas  ; Nao  ; Nao  ;17.41-9-02;17.41-9 Fabrica��o de produtos de papel, cartolina, papel-cart�o e papel�o ondulado para uso comercial e de escrit�rio ;2
1646;  02.635.715/0002-27  ; MEGA ALUMiNIO  ;  Rod. Rodovia do Xisto, S/n Br 476 Km 202  ; Passa Dois  ; Lapa  ;  PR  ; 83750-000  ;80; 0xx41 3045-0100  ; 90260255-05  ; comercial@megaplacas.com.br  ;83; Placas Automotivas, Chapas de Aluminio,  ; Nao  ; Nao  ;25.99-3-99;25.99-3  Fabrica��o de produtos de metal n�o especificados anteriormente  ;3
1647;  00.838.926/0001-50  ; MEGADOSE  ;  Av. Paraiba, 1046  ; Zona 3  ; Cianorte  ;  PR  ; 87200-000  ;507; 0xx44 3631-5116  ; 83304803-10  ; controladoria@megadose.com.br  ;60; Moda Gestante  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
1648;  57.879.827/0003-04  ; MEGATECH BRASIL  ;  Av. Pref. Domingos Mocelin Neto, 899  ; Borda do Campo  ; Quatro Barras  ;  PR  ; 83420-000  ;25; 0xx41 2104-1074  ; 90169747-70  ; aline.santos@megatechindustries.com  ;220; Pecas Plasticas Automotivas, Porta Luva  ; Sim  ; Sim  ;29.49-2-99;29.49-2  Fabrica��o de pe�as e acess�rios para ve�culos automotores n�o especificados anteriormente  ;3
1649;  75.341.909/0001-02  ; ESTOFADOS MEMBRA  ;  Rod. Pr 218, S/n Km 1  ; Rodovia  ; Arapongas  ;  PR  ; 86702-670  ;379; 0xx43 3172-6600  ; 62801887-17  ; mempra@mempra.com.br  ;70; Estofados  ; Nao  ; Nao  ;31.01-2-00;31.01-2  Fabrica��o de m�veis com predomin�ncia de madeira  ;3
1650;  07.845.276/0001-10  ; MUNDO DA LUA CONFECcoES  ;  Est. Marajo, S/n Lt. 257 - A  ; Zona Rural  ; Altonia  ;  PR  ; 87550-000  ;659; 0xx44 3659-3280  ; 90363939-36  ; menezesepereira@hotmail.com  ;59; Confeccoes Em Jeans Masculino, Feminino e  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
